This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2020.11.30)  1 DEC 2020 18:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**eng.tex
(./eng.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03> (/usr/share/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/05/13 3.44 The Babel package
 (/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/05/13 3.44 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\beforeepigraphskip=\skip130
\afterepigraphskip=\skip131
\epigraphwidth=\skip132
\epigraphrule=\skip133
) (/usr/share/texmf-dist/tex/latex/lettrine/lettrine.sty
File: lettrine.sty 2020-03-14 v2.23 (Daniel Flipo)
 (/usr/share/texmf-dist/tex/generic/minifp/minifp.sty
Package: minifp 2013/12/30 v0.96. Macros for real number operations and a stack-based programing language.
\MFP@loopctr=\count282
)
\c@DefaultLines=\count283
\c@DefaultDepth=\count284
\DefaultFindent=\dimen175
\DefaultNindent=\dimen176
\DefaultSlope=\dimen177
\DiscardVskip=\dimen178
\L@lbox=\box104
\L@tbox=\box105
\c@L@lines=\count285
\c@L@depth=\count286
\L@Pindent=\dimen179
\L@Findent=\dimen180
\L@Nindent=\dimen181
\L@lraise=\dimen182
\L@first=\dimen183
\L@next=\dimen184
\L@slope=\dimen185
\L@height=\dimen186
\L@novskip=\dimen187
\L@target@ht=\dimen188
\L@target@dp=\dimen189
\L@target@tht=\dimen190
\LettrineWidth=\dimen191
\LettrineHeight=\dimen192
\LettrineDepth=\dimen193
\Llist@everypar=\toks25

Loading lettrine.cfg
(/usr/share/texmf-dist/tex/latex/lettrine/lettrine.cfg)) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count287
\Gm@cntv=\count288
\c@Gm@tempcnt=\count289
\Gm@bindingoffset=\dimen194
\Gm@wd@mp=\dimen195
\Gm@odd@mp=\dimen196
\Gm@even@mp=\dimen197
\Gm@layoutwidth=\dimen198
\Gm@layoutheight=\dimen199
\Gm@layouthoffset=\dimen256
\Gm@layoutvoffset=\dimen257
\Gm@dimlist=\toks26
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip134
\f@nch@O@elh=\skip135
\f@nch@O@erh=\skip136
\f@nch@O@olh=\skip137
\f@nch@O@orh=\skip138
\f@nch@O@elf=\skip139
\f@nch@O@erf=\skip140
\f@nch@O@olf=\skip141
\f@nch@O@orf=\skip142
) (/usr/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2020/04/19 v3.30 KOMA-Script package (handling toc-files)
 (/usr/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2020/04/19 v3.30 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2020/04/19 v3.30 KOMA-Script package (loading files)
))
\scr@dte@tocline@numberwidth=\skip143
\scr@dte@tocline@numbox=\box106
)
\scr@dte@chapter@maxnumwidth=\skip144
 Excluding comment 'en' Include comment 'ru' (./eng.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Trying to load font information for OT1+CormorantGaramond-LF on input line 117.
 (/usr/share/texmf-dist/tex/latex/cormorantgaramond/OT1CormorantGaramond-LF.fd
File: OT1CormorantGaramond-LF.fd 2019/12/11 (autoinst) Font definitions for OT1/CormorantGaramond-LF.
)
LaTeX Font Info:    Font shape `OT1/CormorantGaramond-LF/m/n' aliased to
(Font)              `OT1/CormorantGaramond-LF/regular/n' on input line 117.
LaTeX Font Info:    Font shape `OT1/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 117.
LaTeX Font Info:    Trying to load font information for T2A+CormorantGaramond-LF on input line 117.
 (/usr/share/texmf-dist/tex/latex/cormorantgaramond/T2ACormorantGaramond-LF.fd
File: T2ACormorantGaramond-LF.fd 2019/12/11 (autoinst) Font definitions for T2A/CormorantGaramond-LF.
)
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 117.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 117.
\AtBeginShipoutBox=\box107
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen258
\scratchbox=\box108
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks27
\MPscratchCnt=\count293
\MPscratchDim=\dimen259
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks28
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count296
\c@mv@boldtabular=\count297

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(43.36243pt, 334.37593pt, 43.36243pt)
* v-part:(T,H,B)=(43.36243pt, 503.55667pt, 50.58878pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=334.37593pt
* \textheight=503.55667pt
* \oddsidemargin=-28.90756pt
* \evensidemargin=-28.90756pt
* \topmargin=-60.78136pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=51.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 17.28pt on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/n' on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 17.28pt on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 118.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 118.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 118.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 118.
[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 20.74pt on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/n' on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 20.74pt on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/sc' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/sc' on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/sc' will be
(Font)              scaled to size 20.74pt on input line 121.
 (./eng.toc
Package tocbasic Info: Using my definition of `\numberline' on input line 2.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/n' on input line 2.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 10.95pt on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 2.
Package tocbasic Info: Using my definition of `\numberline' on input line 5.
Package tocbasic Info: Using my definition of `\numberline' on input line 12.
Package tocbasic Info: Using my definition of `\numberline' on input line 20.
Package tocbasic Info: Using my definition of `\numberline' on input line 21.
Package tocbasic Info: Using my definition of `\numberline' on input line 41.
Package tocbasic Info: Using my definition of `\numberline' on input line 42.
)
\tf@toc=\write4
 [2]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/it' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/it' on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/it' will be
(Font)              scaled to size 10.0pt on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/sc' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/sc' on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/sc' will be
(Font)              scaled to size 10.95pt on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 18.88338pt on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/regular/n' on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 29.48222pt on input line 3.
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 18.88336pt (E);
(lettrine.sty)             reported on input line 3.
)
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/n' on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 12.0pt on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/sc' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/sc' on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/sc' will be
(Font)              scaled to size 12.0pt on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/sc' aliased to
(Font)              `T2A/CormorantGaramond-LF/bold/sc' on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/sc' will be
(Font)              scaled to size 14.4pt on input line 148.
 Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Including 'ru' comment. Straight input of comment.cut. (./comment.cut
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 18.88336pt (Рќ);
(lettrine.sty)             reported on input line 1.
) Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut)
Underfull \hbox (badness 10000) in paragraph at lines 3--234
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Ростом чуть ни-же че-ло-ве-ка.
 []

Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut [4]) Excluding 'en' comment.
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Including 'ru' comment. Straight input of comment.cut. (./comment.cut
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 18.88336pt (Рљ);
(lettrine.sty)             reported on input line 1.
) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) [5] Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment.
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (3.41638pt too wide) in paragraph at lines 362--416
  [] 
 []

Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 18.88336pt (Р‘);
(lettrine.sty)             reported on input line 1.

Underfull \hbox (badness 10000) in paragraph at lines 1--2
[][] \T2A/CormorantGaramond-LF/regular/n/10.95 обо-зна-ча-ют-ся
 []

) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut)
Overfull \hbox (1.70819pt too wide) in paragraph at lines 514--529
 []
 []

Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut)
LaTeX Font Info:    Trying to load font information for TS1+CormorantGaramond-LF on input line 546.
 (/usr/share/texmf-dist/tex/latex/cormorantgaramond/TS1CormorantGaramond-LF.fd
File: TS1CormorantGaramond-LF.fd 2019/12/11 (autoinst) Font definitions for TS1/CormorantGaramond-LF.
)
LaTeX Font Info:    Font shape `TS1/CormorantGaramond-LF/b/n' aliased to
(Font)              `TS1/CormorantGaramond-LF/bold/n' on input line 546.
LaTeX Font Info:    Font shape `TS1/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 10.95pt on input line 546.

Underfull \hbox (badness 10000) in paragraph at lines 1--547
\T2A/CormorantGaramond-LF/regular/n/10.95 Максимальный за-пас здо-ро-вья
 []

Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut
Underfull \hbox (badness 10000) in paragraph at lines 1--2
\T2A/CormorantGaramond-LF/regular/n/10.95 Модифаеры ис-поль-зу-ют-ся что-бы
 []


Underfull \hbox (badness 5274) in paragraph at lines 1--2
\T2A/CormorantGaramond-LF/regular/n/10.95 пло-хо пер-со-наж вла-де-ет тем или
 []

[7])
Overfull \hbox (1.70819pt too wide) in paragraph at lines 563--575
 [] 
 []

Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut
Underfull \hbox (badness 10000) in paragraph at lines 1--2
\T2A/CormorantGaramond-LF/regular/n/10.95 Игроки мо-гу вза-и-мо-дей-ство-вать
 []

[8]) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment. Straight input of comment.cut. (./comment.cut) [9]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Underfull \hbox (badness 10000) in alignment at lines 736--773
[] [] [] []
 []

Including 'ru' comment. Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. [10]
Overfull \hbox (3.41638pt too wide) in paragraph at lines 789--843
  [] 
 []


Overfull \hbox (3.41638pt too wide) in paragraph at lines 846--900
  [] 
 []

[11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.

Underfull \hbox (badness 10000) in paragraph at lines 909--910
\T2A/CormorantGaramond-LF/regular/n/10.95 became known for its incredibly
 []


Underfull \hbox (badness 10000) in paragraph at lines 912--913
\T2A/CormorantGaramond-LF/regular/n/10.95 Empty tavern in the middle of
 []

[12]
Underfull \hbox (badness 7451) in paragraph at lines 982--983
[]\T2A/CormorantGaramond-LF/regular/it/10.95 Приветствую, доб-рые пут-ни-ки.
 []


Underfull \hbox (badness 10000) in paragraph at lines 999--1000
[]\T2A/CormorantGaramond-LF/regular/it/10.95 Картина пе-ред ва-ми скром-ная:
 []

[13] [14]
<1.jpg, id=53, 1307.88625pt x 2168.1pt>
File: 1.jpg Graphic file (type jpg)
<use 1.jpg>
Package pdftex.def Info: 1.jpg  used on input line 1076.
(pdftex.def)             Requested size: 167.18796pt x 277.1321pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1076--1077
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1079--1080
\T2A/CormorantGaramond-LF/regular/n/10.95 лаг-ми-ты/сталагтиты Впе-ре-
 []

[15 <./1.jpg>]
<2.jpg, id=57, 1225.57875pt x 2168.1pt>
File: 2.jpg Graphic file (type jpg)
<use 2.jpg>
Package pdftex.def Info: 2.jpg  used on input line 1086.
(pdftex.def)             Requested size: 167.18796pt x 295.75754pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1086--1087
[] 
 []


Underfull \hbox (badness 7064) in paragraph at lines 1093--1095
[] \T2A/CormorantGaramond-LF/regular/it/10.95 Оста-вил их на слу-чай ес-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1093--1095
\T2A/CormorantGaramond-LF/regular/it/10.95 ли ты опять ("как при-ду-
 []

[16 <./2.jpg>]
<3.jpg, id=61, 2168.1pt x 2168.1pt>
File: 3.jpg Graphic file (type jpg)
<use 3.jpg>
Package pdftex.def Info: 3.jpg  used on input line 1111.
(pdftex.def)             Requested size: 167.18796pt x 167.16586pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1111--1112
[] 
 []


Underfull \hbox (badness 8170) in paragraph at lines 1114--1115
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Круглая ком-на-та, по бо-кам
 []


Underfull \hbox (badness 6775) in paragraph at lines 1117--1118
\T2A/CormorantGaramond-LF/regular/n/10.95 лон-ны, меж них гор-ки ко-
 []


Underfull \hbox (badness 5924) in paragraph at lines 1117--1118
\T2A/CormorantGaramond-LF/regular/n/10.95 стей. На стене раз-ма-зан-ная
 []


Underfull \hbox (badness 10000) in paragraph at lines 1118--1119
\T2A/CormorantGaramond-LF/regular/n/10.95 этой сто-ро-ны. По-се-ре-дине
 []

[17 <./3.jpg>]
<4.jpg, id=65, 1940.24875pt x 2168.1pt>
File: 4.jpg Graphic file (type jpg)
<use 4.jpg>
Package pdftex.def Info: 4.jpg  used on input line 1124.
(pdftex.def)             Requested size: 167.18796pt x 186.81688pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1124--1125
[] 
 []


Underfull \hbox (badness 6396) in paragraph at lines 1127--1128
\T2A/CormorantGaramond-LF/regular/n/10.95 На дру-гой сто-роне лест-ни-
 []


Underfull \hbox (badness 5288) in paragraph at lines 1127--1128
\T2A/CormorantGaramond-LF/regular/n/10.95 сто-ле круж-ка лит-ра так на
 []


Underfull \hbox (badness 6808) in paragraph at lines 1128--1129
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Проходит ри-ту-ал. Весь пол
 []


Underfull \hbox (badness 5231) in paragraph at lines 1128--1129
\T2A/CormorantGaramond-LF/regular/n/10.95 тем-ных фи-гур сто-ят во-круг
 []


Underfull \hbox (badness 10000) in paragraph at lines 1130--1131
\T2A/CormorantGaramond-LF/regular/n/10.95 бы-ло бес-по-ря-доч-но ски-ну-то
 []

[18 <./4.jpg>]
<5.jpg, id=69, 2384.91pt x 2168.1pt>
File: 5.jpg Graphic file (type jpg)
<use 5.jpg>
Package pdftex.def Info: 5.jpg  used on input line 1138.
(pdftex.def)             Requested size: 167.18796pt x 151.981pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1138--1139
[] 
 []


Underfull \hbox (badness 6995) in paragraph at lines 1148--1149
\T2A/CormorantGaramond-LF/regular/n/10.95 не вид-но. по ком-на-те рас-
 []


Underfull \hbox (badness 6641) in paragraph at lines 1148--1149
\T2A/CormorantGaramond-LF/regular/n/10.95 став-ле-ны све-чи и об-ра-зу-ют
 []


Underfull \hbox (badness 6047) in paragraph at lines 1149--1150
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Раздается скре-жет, а по-том
 []


Underfull \hbox (badness 7186) in paragraph at lines 1149--1150
\T2A/CormorantGaramond-LF/regular/n/10.95 мень упа-ло что-то тя-же-лое.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1149--1150
\T2A/CormorantGaramond-LF/regular/n/10.95 Огром-ный ске-лет по-яв-ля-ет-
 []

[19 <./5.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 1167--1168
\T2A/CormorantGaramond-LF/regular/n/10.95 weak skeletons filled with
 []

[20] (./eng.aux) ) 
Here is how much of TeX's memory you used:
 8564 strings out of 480478
 137835 string characters out of 5905958
 477270 words of memory out of 5000000
 24308 multiletter control sequences out of 15000+600000
 653256 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,11n,70p,826b,548s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_v7t4yx.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_czjvuz.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_726bjo.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_l5f566.enc}</usr/share/texmf-dist/fonts/type1/catharsis/cormorantgaramond/CormorantGaramond-Bold.pfb></usr/share/texmf-dist/fonts/type1/catharsis/cormorantgaramond/CormorantGaramond-Italic.pfb></usr/share/texmf-dist/fonts/type1/catharsis/cormorantgaramond/CormorantGaramond-Regular.pfb>
Output written on eng.pdf (20 pages, 3273199 bytes).
PDF statistics:
 96 PDF objects out of 1000 (max. 8388607)
 65 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

