This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2020.6.22)  4 JUL 2020 19:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**eng.tex
(./eng.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/08/27 v1.4j Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/10/15 3.35 The Babel package
 (/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
) (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count268
\calc@Cskip=\skip124
) (/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
 (/usr/share/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)
\everycr=\toks19
\minrowclearance=\skip125
)
LaTeX Info: Redefining \color on input line 709.
\rownum=\count269
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) (/usr/share/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen156
\TX@old@table=\dimen157
\TX@old@col=\dimen158
\TX@target=\dimen159
\TX@delta=\dimen160
\TX@cols=\count270
\TX@ftn=\toks20
) (/usr/share/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/03/01 v1.8w multicolumn formatting (FMi)
\c@tracingmulticols=\count271
\mult@box=\box57
\multicol@leftmargin=\dimen161
\c@unbalance=\count272
\c@collectmore=\count273
\doublecol@number=\count274
\multicoltolerance=\count275
\multicolpretolerance=\count276
\full@width=\dimen162
\page@free=\dimen163
\premulticols=\dimen164
\postmulticols=\dimen165
\multicolsep=\skip126
\multicolbaselineskip=\skip127
\partial@page=\box58
\last@line=\box59
\maxbalancingoverflow=\dimen166
\mult@rightbox=\box60
\mult@grightbox=\box61
\mult@gfirstbox=\box62
\mult@firstbox=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\c@minrows=\count277
\c@columnbadness=\count278
\c@finalcolumnbadness=\count279
\last@try=\dimen167
\multicolovershoot=\dimen168
\multicolundershoot=\dimen169
\mult@nat@firstbox=\box81
\colbreak@box=\box82
\mc@col@check@num=\count280
) (/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box83
\beforetitleunit=\skip128
\aftertitleunit=\skip129
\ttl@plus=\dimen170
\ttl@minus=\dimen171
\ttl@toksa=\toks21
\titlewidth=\dimen172
\titlewidthlast=\dimen173
\titlewidthfirst=\dimen174
) (/usr/share/texmf-dist/tex/latex/cormorantgaramond/CormorantGaramond.sty
Package: CormorantGaramond 2019/10/21 (Bob Tennent and autoinst) Style file for Cormorant Garamond fonts.
 (/usr/share/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks22
\XKV@tempa@toks=\toks23
)
\XKV@depth=\count281
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2018/08/11 v2.0j Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.
 (/usr/share/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 (/usr/share/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2019/07/11 v1.2j UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.
Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
) (/usr/share/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2014/03/23 v1.0d Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \scshape on input line 37.
) (/usr/share/texmf-dist/tex/latex/mweights/mweights.sty
Package: mweights 2017/03/30 (Bob Tennent) Support package for multiple-weight font packages. 
LaTeX Info: Redefining \bfseries on input line 22.
LaTeX Info: Redefining \mdseries on input line 30.
LaTeX Info: Redefining \rmfamily on input line 38.
LaTeX Info: Redefining \sffamily on input line 66.
LaTeX Info: Redefining \ttfamily on input line 94.
)
LaTeX Info: Redefining \oldstylenums on input line 165.
) (/usr/share/texmf-dist/tex/latex/epigraph/epigraph.sty
Package: epigraph 2009/09/02 v1.5c typesetting epigraphs
\beforeepigraphskip=\skip130
\afterepigraphskip=\skip131
\epigraphwidth=\skip132
\epigraphrule=\skip133
) (/usr/share/texmf-dist/tex/latex/lettrine/lettrine.sty
File: lettrine.sty 2019-04-06 v2.22 (Daniel Flipo)
 (/usr/share/texmf-dist/tex/generic/minifp/minifp.sty
Package: minifp 2013/12/30 v0.96. Macros for real number operations and a stack-based programing language.
\MFP@loopctr=\count282
)
\c@DefaultLines=\count283
\c@DefaultDepth=\count284
\DefaultFindent=\dimen175
\DefaultNindent=\dimen176
\DefaultSlope=\dimen177
\DiscardVskip=\dimen178
\L@lbox=\box84
\L@tbox=\box85
\c@L@lines=\count285
\c@L@depth=\count286
\L@Pindent=\dimen179
\L@Findent=\dimen180
\L@Nindent=\dimen181
\L@lraise=\dimen182
\L@first=\dimen183
\L@next=\dimen184
\L@slope=\dimen185
\L@height=\dimen186
\L@novskip=\dimen187
\L@target@ht=\dimen188
\L@target@dp=\dimen189
\L@target@tht=\dimen190
\LettrineWidth=\dimen191
\LettrineHeight=\dimen192
\LettrineDepth=\dimen193
\Llist@everypar=\toks24

Loading lettrine.cfg
(/usr/share/texmf-dist/tex/latex/lettrine/lettrine.cfg)) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
 (/usr/share/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count287
\Gm@cntv=\count288
\c@Gm@tempcnt=\count289
\Gm@bindingoffset=\dimen194
\Gm@wd@mp=\dimen195
\Gm@odd@mp=\dimen196
\Gm@even@mp=\dimen197
\Gm@layoutwidth=\dimen198
\Gm@layoutheight=\dimen199
\Gm@layouthoffset=\dimen256
\Gm@layoutvoffset=\dimen257
\Gm@dimlist=\toks25
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip134
\f@nch@O@elh=\skip135
\f@nch@O@erh=\skip136
\f@nch@O@olh=\skip137
\f@nch@O@orh=\skip138
\f@nch@O@elf=\skip139
\f@nch@O@erf=\skip140
\f@nch@O@olf=\skip141
\f@nch@O@orf=\skip142
) (/usr/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2019/10/12 v3.27 KOMA-Script package (handling toc-files)
 (/usr/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2019/10/12 v3.27 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2019/10/12 v3.27 KOMA-Script package (loading files)
))
\scr@dte@tocline@numberwidth=\skip143
\scr@dte@tocline@numbox=\box86
)
\scr@dte@chapter@maxnumwidth=\skip144
 Excluding comment 'en' Include comment 'ru' (./eng.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `eng.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 117.
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 117.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 117.
 (/usr/share/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 117.
LaTeX Font Info:    Trying to load font information for OT1+CormorantGaramond-LF on input line 117.
 (/usr/share/texmf-dist/tex/latex/cormorantgaramond/OT1CormorantGaramond-LF.fd
File: OT1CormorantGaramond-LF.fd 2019/10/21 (autoinst) Font definitions for OT1/CormorantGaramond-LF.
)
LaTeX Font Info:    Font shape `OT1/CormorantGaramond-LF/m/n' in size <10.95> not available
(Font)              Font shape `OT1/CormorantGaramond-LF/regular/n' tried instead on input line 117.
LaTeX Font Info:    Font shape `OT1/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 117.
LaTeX Font Info:    Trying to load font information for T2A+CormorantGaramond-LF on input line 117.
 (/usr/share/texmf-dist/tex/latex/cormorantgaramond/T2ACormorantGaramond-LF.fd
File: T2ACormorantGaramond-LF.fd 2019/10/21 (autoinst) Font definitions for T2A/CormorantGaramond-LF.
)
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <10.95> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 117.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 10.95pt on input line 117.
\AtBeginShipoutBox=\box87
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen258
\scratchbox=\box88
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks26
\MPscratchCnt=\count293
\MPscratchDim=\dimen259
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks27
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count296
\c@mv@boldtabular=\count297

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(43.36243pt, 334.37593pt, 43.36243pt)
* v-part:(T,H,B)=(43.36243pt, 503.55667pt, 50.58878pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=334.37593pt
* \textheight=503.55667pt
* \oddsidemargin=-28.90756pt
* \evensidemargin=-28.90756pt
* \topmargin=-60.78136pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=51.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <17.28> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 17.28pt on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' in size <17.28> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/n' tried instead on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 17.28pt on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <12> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 118.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 118.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 118.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 118.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 118.
[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <20.74> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 20.74pt on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' in size <20.74> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/n' tried instead on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 20.74pt on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/sc' in size <20.74> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/sc' tried instead on input line 121.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/sc' will be
(Font)              scaled to size 20.74pt on input line 121.
 (./eng.toc
Package tocbasic Info: Using my definition of `\numberline' on input line 2.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' in size <10.95> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 10.95pt on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 2.
Package tocbasic Info: Using my definition of `\numberline' on input line 5.
Package tocbasic Info: Using my definition of `\numberline' on input line 12.
Package tocbasic Info: Using my definition of `\numberline' on input line 20.
Package tocbasic Info: Using my definition of `\numberline' on input line 21.
Package tocbasic Info: Using my definition of `\numberline' on input line 41.
Package tocbasic Info: Using my definition of `\numberline' on input line 42.
)
\tf@toc=\write4
\openout4 = `eng.toc'.

 [2]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <10> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/it' in size <10> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/it' tried instead on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/it' will be
(Font)              scaled to size 10.0pt on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 1.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/sc' in size <10.95> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/sc' tried instead on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/sc' will be
(Font)              scaled to size 10.95pt on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <18.88338> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 18.88338pt on input line 3.
